,distance,endTime,shipA,shipATime,shipB,shipBTime,startTime,timeDelta
169808433230000000,226.83319611651876,2017-01-15 21:58:28,355972000,2017-01-15 20:43:58,477027500,2017-01-15 20:43:08,2017-01-15 20:43:08,50.0
169922593450400000,153.57179420953574,2017-01-16 07:25:03,355972000,2017-01-16 04:28:02,477348200,2017-01-16 04:19:39,2017-01-16 04:19:39,503.0
170046226907300000,241.26174652972628,2017-01-02 06:38:26,356159000,2017-01-02 06:02:26,477444700,2017-01-02 06:00:21,2017-01-02 06:00:21,125.0
175093338631442000,353.0189884531449,,366988820,2017-01-05 06:46:22,477108100,2017-01-05 06:05:50,2017-01-05 06:05:50,2432.0
175414270354532000,220.80873827604208,2017-01-31 23:58:58,477982600,2017-01-31 19:11:24,366988820,2017-01-31 19:10:54,2017-01-31 19:10:54,30.0
175606209047388000,313.8463244332367,2017-01-31 23:58:25,477982600,2017-01-31 19:11:24,367390380,2017-01-31 19:10:44,2017-01-31 19:10:44,40.0
178712436331400000,168.69684045661356,2017-01-31 23:59:29,477982600,2017-01-31 19:11:24,373889000,2017-01-31 19:10:29,2017-01-31 19:10:29,55.0
196743685632789600,313.5230650059408,2017-01-18 15:49:48,412436952,2017-01-18 11:06:13,477027300,2017-01-18 10:44:46,2017-01-18 10:44:46,1287.0
196773504824419200,248.24096483113058,2017-01-18 15:04:32,412436952,2017-01-18 11:06:13,477099600,2017-01-18 10:28:22,2017-01-18 10:28:22,2271.0
197824956127431736,197.18397342204264,2017-01-05 08:50:42,636092722,2017-01-05 08:07:23,311000188,2017-01-05 07:54:40,2017-01-05 07:54:40,763.0
206589288248352000,311.0875687144868,2017-01-05 02:27:17,563004900,2017-01-05 01:27:45,366940480,2017-01-05 01:27:39,2017-01-05 01:27:39,6.0
224414523360504000,149.73032021486478,2017-01-31 16:56:02,636016266,2017-01-31 15:57:21,352844000,2017-01-31 15:56:00,2017-01-31 15:56:00,81.0
227589534019080000,468.6716419548078,2017-01-18 13:32:19,477027300,2017-01-18 10:21:27,477099600,2017-01-18 10:17:04,2017-01-18 10:17:04,263.0
233410858960146120,168.80543984280237,2017-01-31 16:56:32,636016266,2017-01-31 15:57:21,366988820,2017-01-31 15:56:32,2017-01-31 15:56:32,49.0
233438917457368040,200.47128310486022,2017-01-05 09:14:54,636092722,2017-01-05 08:07:23,366988820,2017-01-05 07:47:12,2017-01-05 07:47:12,1211.0
233582918672145288,897.3097925366163,2017-01-05 08:46:33,636092722,2017-01-05 08:07:23,367215204,2017-01-05 07:49:14,2017-01-05 07:49:14,1089.0
233666257651921080,207.07412143563985,2017-01-31 16:56:23,636016266,2017-01-31 15:57:21,367390380,2017-01-31 15:57:03,2017-01-31 15:57:03,18.0
237799485678474000,202.26056015643715,2017-01-31 16:56:49,636016266,2017-01-31 15:57:21,373889000,2017-01-31 15:56:18,2017-01-31 15:56:18,63.0
247860569731612000,4432.125793707637,2017-01-09 15:07:52,904937494,2017-01-09 14:10:44,273898000,2017-01-09 14:10:12,2017-01-09 14:10:12,32.0
256643663096297400,270.4306390494403,2017-01-18 16:17:27,538006238,2017-01-18 16:15:16,477027300,2017-01-18 15:49:48,2017-01-18 15:49:48,1528.0
268763103567700000,145.2020150575884,2017-01-05 06:05:50,477108100,2017-01-05 05:53:21,563317000,2017-01-05 05:33:24,2017-01-05 05:33:24,1197.0
359558297156592000,126.10272910839011,,565328000,2017-01-14 19:30:34,636017139,2017-01-14 19:30:32,2017-01-14 19:30:32,2.0
455931435362972500,2659.4452540876873,2017-01-15 11:36:58,955775999,2017-01-15 10:39:28,477027500,2017-01-15 10:17:29,2017-01-15 10:17:29,1319.0
596308450971504000,81.44671413602468,,565328000,2017-01-14 19:30:34,1054800843,2017-01-14 18:52:26,2017-01-14 18:52:26,2288.0
670871414379648177,157.1708982988598,,636017139,2017-01-14 19:30:32,1054800843,2017-01-14 18:52:26,2017-01-14 18:52:26,2286.0
